Title,Skill Level,Yarn Brand,Yarn Name,Yarn Weight,Hook Size,Stitches,Color,Category,Pattern Link
Easy Moss Stitch Crochet Baby Blanket,2. Easy,Red Heart,Hygge,Weight 5 - Bulky,6.5 mm (K-10.5),Moss / Linen,,Crochet Baby Blankets,https://easycrochet.com/moss-stitch-crochet-baby-blanket/
Bobble Crochet Baby Blanket (+7 Bonus Sizes),3. Intermediate,Bernat,Softee Baby,Weight 3 - Light,5 mm (H-8),"Bobble , Half Double Crochet , Single Crochet",Pink,Pink,https://easycrochet.com/bobble-crochet-baby-blanket-7-bonus-sizes/
Textured Puff Stitch Crochet Blanket Pattern,3. Intermediate,Lion Brand,Pound of Love,Weight 4 - Medium,5 mm (H-8),"Puff , Single Crochet",Gray,Gray,https://easycrochet.com/textured-puff-stitch-crochet-blanket-pattern/
Mountain Pine Crochet Tree Blanket,3. Intermediate,Lion Brand,Wool-Ease,Weight 4 - Medium,6 mm (J-10),Half Double Crochet,"Green , Neutral",Green,https://easycrochet.com/mountain-pine-tree-crochet-blanket/
Corner to Corner Heart Blanket Pattern,3. Intermediate,Lion Brand,Comfy Cotton Blend,Weight 3 - Light,6 mm (J-10),"Double Crochet , Slip Stitch","Brown , Neutral",Brown,https://easycrochet.com/corner-to-corner-heart-blanket-for-baby/
Textured Crochet Afghan Pattern (+7 Sizes!),3. Intermediate,Lion Brand,Pound of Love,Weight 4 - Medium,6 mm (J-10),"Double Crochet , Single Crochet",White,White,https://easycrochet.com/textured-crochet-afghan-pattern-7-sizes/
Ombre Crochet Blanket Pattern (Easy & Quick),2. Easy,Red Heart,Super Saver,Weight 4 - Medium,5.5 mm (I-9),"Half Double Crochet , Single Crochet , Slip Stitch","Blue , Green",Blue,https://easycrochet.com/easy-classic-crochet-blanket-pattern/
Crochet Weighted Blanket using Bernat Blanket Extra,2. Easy,Bernat,Blanket Extra,Weight 7 - Jumbo,"15 mm (P/Q) , 16 mm (Q)","Half Double Crochet , Herringbone Half Double Crochet","Brown , Neutral",Brown,https://easycrochet.com/bernat-blanket-extra-yarn-blanket-pattern/
Winter Crochet Beanie Pattern,3. Intermediate,Lion Brand,Heartland,Weight 4 - Medium,5.5 mm (I-9),"Double Crochet , Single Crochet","Neutral , White",Neutral,https://easycrochet.com/dreaming-of-winter-crochet-beanie-pattern/
Neon Rainbow Striped Crochet Hat,3. Intermediate,Red Heart,Super Saver,Weight 4 - Medium,5.5 mm (I-9),"Herringbone Half Double Crochet , Single Crochet , Single Crochet Back Loop",Variegated,Variegated,https://easycrochet.com/neon-rainbow-striped-crochet-hat/
Emily Diagonal Beanie Crochet Hat Pattern,3. Intermediate,Lion Brand,Wool-Ease Tonal,Weight 5 - Bulky,5.5 mm (I-9),"Half Double Crochet , Single Crochet",Gray,Gray,https://easycrochet.com/emily-diagonal-beanie-crochet-pattern/
1 Hour Crochet Messy Bun Beanie Pattern,2. Easy,Loops and Threads,Cozy Wool,Weight 6 - Super Bulky,9 mm (M/N-13),"Half Double Crochet , Single Crochet",Gray,Gray,https://easycrochet.com/1-hour-button-messy-bun-beanie/
Andy Button Crochet Hat Pattern,3. Intermediate,Lion Brand,Vanna's Choice,Weight 4 - Medium,6 mm (J-10),Half Double Crochet,Neutral,Neutral,https://easycrochet.com/andy-crochet-hat-pattern/
Free Autumn Crochet Beanie Pattern,2. Easy,Lion Brand,Heartland,Weight 4 - Medium,5.5 mm (I-9),Half Double Crochet,Green,Green,https://easycrochet.com/autumn-crochet-beanie-pattern/
Free  and Easy Crochet Ear Warmer Pattern for Winter,2. Easy,Lion Brand,Woolspun,Weight 5 - Bulky,"5.5 mm (I-9) , 6 mm (J-10)","Half Double Crochet , Single Crochet",Neutral,Neutral,https://easycrochet.com/chained-crochet-headband-pattern/
Snowy Crochet Ear Warmer Pattern for Beginners,2. Easy,Lion Brand,Wool-Ease Thick and Quick,Weight 6 - Super Bulky,6 mm (J-10),Single Crochet,"Blue , Neutral",Blue,https://easycrochet.com/snowy-crochet-earwarmer/
Summer Romance Crochet Top,2. Easy,,,Weight 3 - Light,5 mm (H-8),"Double Crochet , Single Crochet",Neutral,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/summer-romance-crochet-top/
Evelyn Wrap,3. Intermediate,WeCrochet,CotLin,Weight 3 - Light,4 mm (G-6),Single Crochet,Blue,Blue,https://easycrochet.com/partner/evelyn-wrap/
Tranquil Blue Rectangular Shawl,2. Easy,Lion Brand,Mandala,Weight 4 - Medium,5 mm (H-8),Double Crochet,Blue,Blue,https://easycrochet.com/partner/tranquil-blue-rectangular-shawl/
Crochet Seaside Tank Top,2. Easy,Lion Brand,Coboo Yarn,Weight 3 - Light,"3.5 mm (E-4) , 4.5 mm (7)","Single Crochet , Slip Stitch",Neutral,Neutral,https://easycrochet.com/partner/crochet-seaside-tank-top/
Woodland Crochet Capelet Pattern,3. Intermediate,,,Weight 6 - Super Bulky,10 mm (N/P-15),"Double Crochet , Single Crochet",Pink,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/woodland-crochet-capelet-pattern/
Crochet Blanket Shrug,2. Easy,Loops and Threads,Crème Cotton,Weight 4 - Medium,5 mm (H-8),"Double Crochet , Single Crochet",Blue,Blue,https://easycrochet.com/partner/crochet-blanket-shrug/
Beginner Crochet Cardigan,1. Basic,Hobby Lobby,,Weight 2 - Fine,4 mm (G-6),Double Crochet,Variegated,Crochet Cardigans,https://easycrochet.com/partner/beginner-crochet-cardigan/
Waffle Stitch Crochet Scarf Pattern,3. Intermediate,Loops and Threads,Crème Cotton,,6 mm (J-10),,,Crochet Scarves The free version of this pattern comes with limited support. These links should give you the help you need. How to Read a Pattern Understanding Abbreviations Stitch Tutorials Pattern FAQs,https://easycrochet.com/waffle-stitch-crochet-scarf/
Josie Chunky Crochet Scarf Pattern,3. Intermediate,Lion Brand,Wool-Ease Thick and Quick,Weight 6 - Super Bulky,10 mm (N/P-15),"Half Double Crochet , Half Double Crochet Back Loop , Half Double Crochet Two Together",Neutral,Neutral,https://easycrochet.com/chunky-crochet-scarf-pattern/
Textured Crochet Neck Warmer Pattern,3. Intermediate,Lion Brand,Feels Like Heaven,Weight 3 - Light,4.5 mm (7),"Half Double Crochet , Single Crochet , Triple Crochet",Pink,Pink,https://easycrochet.com/textured-crochet-neck-warmer-pattern/
Ombre Crochet Neck Warmer Pattern,2. Easy,Lion Brand,Homespun,Weight 5 - Bulky,6.5 mm (K-10.5),"Double Crochet , Single Crochet",Pink,Pink,https://easycrochet.com/ombre-crochet-neck-warmer-cowl-pattern/
Williams Puff Cowl Crochet Pattern,2. Easy,Loops and Threads,Charisma,Weight 5 - Bulky,9 mm (M/N-13),"Half Double Crochet , Puff",Blue,Blue,https://easycrochet.com/williams-puff-cowl-crochet-pattern/
Half Double Crochet Infinity Scarf Pattern,2. Easy,Lion Brand,Wool-Ease Thick and Quick,Weight 6 - Super Bulky,9 mm (M/N-13),Half Double Crochet,"Blue , Green",Blue,https://easycrochet.com/half-double-crochet-infinity-scarf-pattern/
Free Ombre Crochet Scarf Pattern,3. Intermediate,Lion Brand,"Feels Like Butta , Mandala",Weight 4 - Medium,5 mm (H-8),"Double Crochet , Half Double Crochet , Single Crochet","Blue , Variegated",Blue,https://easycrochet.com/free-ombre-crochet-scarf-pattern/
Fabulously Fall Crochet Fringe Scarf,3. Intermediate,Lion Brand,Vanna's Choice,Weight 4 - Medium,6 mm (J-10),Half Double Crochet,Green,Green,https://easycrochet.com/fabulously-fall-fringe-scarf/
Seed Stitch Crochet,2. Easy,,,Weight 2 - Fine,4 mm (G-6),"Single Crochet , Single Crochet Back Loop , Slip Stitch",Pink,Crochet,https://easycrochet.com/partner/seed-stitch-crochet/
Spiked Sedge Stitch,2. Easy,,,Weight 4 - Medium,5 mm (H-8),"Double Crochet , Half Double Crochet , Single Crochet",Brown,Crochet,https://easycrochet.com/partner/spiked-sedge-stitch/
Whip Stitch Crochet Seaming Technique,2. Easy,,,,,,,Crochet,https://easycrochet.com/whip-stitch-crochet-technique/
Braided Extended Half Double Crochet,2. Easy,,,Weight 4 - Medium,5 mm (H-8),"Half Double Crochet , Slip Stitch",Gray,Crochet,https://easycrochet.com/partner/braided-extended-half-double-crochet/
Twisted Up Tunisian Simple Stitch,"1. Basic , 2. Easy",,,Weight 3 - Light,6 mm (J-10),Tunisian Simple Stitch,Pink,Crochet,https://easycrochet.com/partner/twisted-up-tunisian-simple-stitch/
Crunch Stitch Crochet,2. Easy,,,Weight 4 - Medium,5 mm (H-8),"Half Double Crochet , Slip Stitch",Brown,Crochet,https://easycrochet.com/partner/crunch-stitch-crochet/
Crochet Modified Cross Stitch,2. Easy,,,Weight 2 - Fine,4 mm (G-6),"Single Crochet , Slip Stitch",,Crochet,https://easycrochet.com/partner/crochet-modified-cross-stitch/
Crochet Bar Stitch,2. Easy,,,Weight 4 - Medium,5 mm (H-8),"Double Crochet , Single Crochet",Brown,Crochet,https://easycrochet.com/partner/crochet-bar-stitch/
Bulky Chevron Blanket,2. Easy,Lion Brand,,Weight 6 - Super Bulky,10 mm (N/P-15),Double Crochet,"Green , Neutral , Pink",Chevron Patterns,https://easycrochet.com/partner/bulky-chevron-blanket/
Verglas Shawl,2. Easy,Scheepjes,,Weight 3 - Light,3.5 mm (E-4),"Double Crochet , Single Crochet",White,Chevron Patterns,https://easycrochet.com/partner/verglas-shawl/
Asymmetric Crochet Chevron Cowl,2. Easy,,,Weight 4 - Medium,5.5 mm (I-9),"Single Crochet , Single Crochet Back Loop , Single Crochet Two Together",,"Chevron Patterns This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/asymmetric-crochet-chevron-cowl/
Classic Ripple Crochet Pattern Tutorial,2. Easy,Red Heart,Red Heart Soft,,6 mm (J-10),Double Crochet,"Blue , Purple",Chevron Patterns,https://easycrochet.com/classic-ripple-crochet-pattern-tutorial/
Easy Crochet Chevron Blanket,2. Easy,Lion Brand,Vanna's Choice,Weight 4 - Medium,6 mm (J-10),"Single Crochet , Single Crochet Back Loop",Neutral,Neutral,https://easycrochet.com/single-crochet-chevron-blanket/
Chevron Scarf Crochet Pattern,2. Easy,Premier Yarns,,Weight 5 - Bulky,6 mm (J-10),Single Crochet,Neutral,Chevron Patterns,https://easycrochet.com/crochet-chevron-scarf-pattern/
Crochet Ripple Baby Blanket Pattern,2. Easy,Lion Brand,Vanna's Choice,Weight 4 - Medium,6 mm (J-10),Half Double Crochet,Yellow,Yellow,https://easycrochet.com/baby-ripple-crochet-blanket/
Granny Ripple Blanket Crochet Pattern,2. Easy,Lion Brand,Vanna's Choice,Weight 4 - Medium,6 mm (J-10),Double Crochet,"Blue , Gray , White",Blue,https://easycrochet.com/rippling-trellis-crochet-blanket-pattern/
Easy Crochet Christmas Stocking Pattern,2. Easy,Bernat,Blanket Yarn,Weight 6 - Super Bulky,9 mm (M/N-13),"Double Crochet , Single Crochet",Red,Red,https://easycrochet.com/easy-crochet-christmas-stocking-pattern/
Free Crochet Storage Basket Pattern,2. Easy,Lion Brand,Wool-Ease Thick and Quick,Weight 6 - Super Bulky,9 mm (M/N-13),Double Crochet,Gray,Gray,https://easycrochet.com/crochet-storage-basket/
Free Mini Crochet Basket Pattern,2. Easy,Wool and the Gang,Tina Tape Yarn,Weight 4 - Medium,5.5 mm (I-9),Single Crochet,Green,Green,https://easycrochet.com/table-top-mini-basket/
Peafowl Feathers Crochet Shawl,3. Intermediate,,,Weight 2 - Fine,4 mm (G-6),"Double Crochet , Half Double Crochet","Blue , Green , Purple","Crochet Shawls & Wraps This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/peafowl-feathers-crochet-shawl/
Boho Beach Crochet Vest,2. Easy,,,Weight 3 - Light,5 mm (H-8),"Double Crochet , Single Crochet",Neutral,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/boho-beach-crochet-vest/
Rosa Shawlette,2. Easy,Scheepjes,Stone Washed,Weight 2 - Fine,4.5 mm (7),Tunisian Simple Stitch,Pink,Pink,https://easycrochet.com/partner/rosa-shawlette/
Franny Granny Child Cardigan,3. Intermediate,,,Weight 3 - Light,4.5 mm (7),Double Crochet,Variegated,"Baby Sweaters This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/franny-granny-child-cardigan/
Franny Granny Child Sweater,3. Intermediate,,,Weight 3 - Light,4.5 mm (7),Double Crochet,Variegated,"Baby Sweaters This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/franny-granny-child-sweater/
Franny Granny Child Hoodie,3. Intermediate,,,Weight 3 - Light,4.5 mm (7),Double Crochet,Variegated,"Baby Sweaters This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/franny-granny-child-hoodie/
Felidae Summer Wrap,2. Easy,Rowan,Summerlite 4 Ply,Weight 2 - Fine,3.25 mm (D-3),"Double Crochet , Half Double Crochet , Single Crochet","Orange , Pink , Yellow",Orange,https://easycrochet.com/partner/felidae-summer-wrap/
Half Double and V-Stitch Super Fine Crochet Wrap,2. Easy,Red Heart,,Weight 1 - Super Fine,3.5 mm (E-4),Half Double Crochet,,"Crochet Shawls & Wraps This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/half-double-and-v-stitch-super-fine-crochet-wrap/
The Buttoned Crochet Grandpa Coat Cardigan,2. Easy,Lion Brand,,Weight 4 - Medium,6 mm (J-10),,,"Crochet Cardigans This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/the-buttoned-crochet-grandpa-coat-cardigan/
Autumn Storm Shrug,2. Easy,,,Weight 3 - Light,4 mm (G-6),Double Crochet,"Blue , Gray","C2C Crochet Patterns This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/autumn-storm-shrug/
Electric Blue Wrap,3. Intermediate,Scheepjes,,Weight 2 - Fine,2mm,Double Crochet,Blue,Crochet Shawls & Wraps,https://easycrochet.com/partner/electric-blue-wrap/
Tunisian Lacy Shell Wrap,3. Intermediate,,,Weight 3 - Light,6 mm (J-10),,Blue,"Crochet Shawls & Wraps This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/tunisian-lacy-shell-wrap/
The Lola Easy Oversized Crochet Pullover Sweater,2. Easy,Lion Brand,Heartland,Weight 4 - Medium,5 mm (H-8),"Double Crochet , Half Double Crochet , Single Crochet",Green,Green,https://easycrochet.com/partner/the-lola-easy-oversized-crochet-pullover-sweater/
Shipka Cardigan,2. Easy,WeCrochet,,Weight 4 - Medium,6 mm (J-10),"Double Crochet , Single Crochet",Brown,Crochet Cardigans,https://easycrochet.com/partner/shipka-cardigan/
Lacy Double V-Stitch Rectangular Shawl,2. Easy,Red Heart,,Weight 2 - Fine,3.25 mm (D-3),,,"Crochet Shawls & Wraps This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/lacy-double-v-stitch-rectangular-shawl/
The Petra Easy Textured Crochet Sweater,2. Easy,,,Weight 4 - Medium,5 mm (H-8),,,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/the-petra-easy-textured-crochet-sweater/
The Banbury Drape Oversized Crochet Cardigan,2. Easy,Lion Brand,Feels Like Bliss,Weight 5 - Bulky,6 mm (J-10),Half Double Crochet,,Crochet Cardigans,https://easycrochet.com/partner/the-banbury-drape-oversized-crochet-cardigan/
The Fall to Winter Crochet Sweater,2. Easy,Loops and Threads,,Weight 4 - Medium,6 mm (J-10),"Double Crochet , Single Crochet","Brown , White",Crochet Clothing,https://easycrochet.com/partner/the-fall-to-winter-crochet-sweater/
Your First Crochet Beginner Sweater Pattern,2. Easy,Caron Yarn,Caron Cakes,Weight 4 - Medium,4.5 mm (7),Half Double Crochet,"Blue , Brown",Blue,https://easycrochet.com/partner/your-first-crochet-beginner-sweater-pattern/
Victoria Easy Chunky Crochet Cardigan,2. Easy,Lion Brand,Wool-Ease,Weight 4 - Medium,6 mm (J-10),"Double Crochet , Half Double Crochet , Single Crochet","Pink , White",Pink,https://easycrochet.com/partner/victoria-easy-chunky-crochet-cardigan/
Franny Granny Poncho,2. Easy,Knit Picks,Upcycle Alpaca Blend Worsted,Weight 4 - Medium,4.5 mm (7),"Double Crochet , Single Crochet",Neutral,Neutral,https://easycrochet.com/partner/franny-granny-poncho/
Holiday Lace and Mesh Crochet Top,2. Easy,Lion Brand,24/7 Cotton,Weight 4 - Medium,4 mm (G-6),"Double Crochet , Half Double Crochet , Single Crochet",Red,Red,https://easycrochet.com/partner/holiday-lace-and-mesh-crochet-top/
Frances Crochet Cardigan For Kids,2. Easy,,,"Weight 0 - Lace , Weight 3 - Light",4 mm (G-6),"Double Crochet , Single Crochet , Single Crochet Back Loop",Blue,"Baby Sweaters This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/frances-crochet-cardigan-for-kids/
Japandi Lace Shawl,2. Easy,Hobbii,,Weight 2 - Fine,5 mm (H-8),Tunisian Knit Stitch,Neutral,Crochet Clothing,https://easycrochet.com/partner/japandi-lace-shawl/
Button Baby Sweater,2. Easy,,,Weight 3 - Light,40 mm,"Double Crochet , Half Double Crochet , Half Double Crochet Two Together",Blue,"Baby Sweaters This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/button-baby-sweater/
Dreamy Lucia Shawl,2. Easy,,,Weight 1 - Super Fine,7 mm,Tunisian Simple Stitch,"Green , Neutral , Purple","Crochet Shawls & Wraps This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/dreamy-lucia-shawl/
Sienna Crop Top,2. Easy,Knit Picks,CotLin,Weight 3 - Light,4 mm (G-6),"Double Crochet , Single Crochet , Single Crochet Back Loop , Slip Stitch",Neutral,Neutral,https://easycrochet.com/partner/sienna-crop-top/
Orange Blossom Wrap,2. Easy,Rowan,,Weight 0 - Lace,6.5 mm (K-10.5),Herringbone Double Crochet,Orange,Crochet Scarves,https://easycrochet.com/partner/orange-blossom-wrap/
Crochet Adult High Waist Skirt,2. Easy,,,Weight 3 - Light,5 mm (H-8),"Double Crochet , Single Crochet , Single Crochet Back Loop",,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/crochet-adult-high-waist-skirt/
Flowers and Diamonds Crochet Summer Top,1. Basic,,,Weight 3 - Light,6 mm (J-10),"Single Crochet , Slip Stitch",,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/flowers-and-diamonds-crochet-summer-top-free-pattern/
Very Peri Tee,3. Intermediate,,,Weight 0 - Lace,3.5 mm (E-4),"Double Crochet , Puff",Purple,"Crochet Tops & Tanks This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/very-peri-tee/
Victoria Shawl,2. Easy,,,Weight 2 - Fine,,"Tunisian Knit Stitch , Tunisian Purl Stitch , Tunisian Simple Stitch","Green , Yellow","Crochet Shawls & Wraps This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/victoria-shawl/
Puffs and Crosses Lace Shawl,2. Easy,Scheepjes,,Weight 1 - Super Fine,4 mm (G-6),"Double Crochet , Puff , Single Crochet",Pink,Crochet Shawls & Wraps,https://easycrochet.com/partner/puffs-and-crosses-lace-shawl/
Crochet Bikini Top,2. Easy,,,Weight 3 - Light,5 mm (H-8),"Double Crochet , Half Double Crochet , Single Crochet , Slip Stitch",,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/crochet-bikini-top/
Helen Shawl,3. Intermediate,Scheepjes,,Weight 2 - Fine,4.5 mm (7),"Tunisian Purl Stitch , Tunisian Simple Stitch",Orange,Crochet Shawls & Wraps,https://easycrochet.com/partner/helen-shawl/
Crochet Backless Crop Top Pattern,1. Basic,,,Weight 3 - Light,4.5 mm (7),"Double Crochet , Single Crochet , Slip Stitch",,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/crochet-backless-crop-top-pattern/
Laura Cardigan,3. Intermediate,Scheepjes,Stone Washed,Weight 2 - Fine,3.5 mm (E-4),"Double Crochet , Single Crochet",Neutral,Neutral,https://easycrochet.com/partner/laura-cardigan/
Crochet Lacy Summer Top,,,,,,,,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/crochet-lacy-summer-top/
Field of Puffs Crochet Shawl,,,,,,,,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/field-of-puffs-crochet-shawl/
Deidra Sweater,3. Intermediate,"Knit Picks , WeCrochet",,Weight 4 - Medium,"4.5 mm (7) , 5 mm (H-8)","Half Double Crochet , Half Double Crochet Back Loop , Single Crochet , Slip Stitch",Pink,Crochet Sweaters,https://easycrochet.com/partner/deidra-sweater/
Misty Sunrise Shawl,3. Intermediate,,,Weight 1 - Super Fine,4.5 mm (7),"Tunisian Knit Stitch , Tunisian Simple Stitch","Gray , Yellow","Crochet Shawls & Wraps This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/misty-sunrise-shawl/
Sky Walk Tunisian Chevron Shawl,2. Easy,Stylecraft,,Weight 3 - Light,5.5 mm (I-9),Tunisian Simple Stitch,Blue,Crochet Shawls & Wraps,https://easycrochet.com/partner/sky-walk-tunisian-chevron-shawl/
Beginner Crochet Poncho Wrap Pattern,,Red Heart,Unforgettable,Weight 4 - Medium,5 mm (H-8),Double Crochet,,"Crochet Clothing This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/beginner-crochet-poncho-wrap-pattern/
Blooming Granny Square,3. Intermediate,Caron Yarn,Caron Cakes,Weight 4 - Medium,5 mm (H-8),Double Crochet,"Blue , Green , White",Blue,https://easycrochet.com/partner/blooming-granny-square/
Shift Granny Square,3. Intermediate,Caron Yarn,Caron Cakes,Weight 4 - Medium,5 mm (H-8),Double Crochet,"Neutral , Orange , Pink , Purple",Neutral,https://easycrochet.com/partner/shift-granny-square/
Woodland Linen Stitch Crochet Blanket,2. Easy,Lion Brand,Mandala,Weight 3 - Light,4 mm (G-6),"Moss / Linen , Single Crochet","Blue , Green",Blue,https://easycrochet.com/partner/woodland-linen-stitch-crochet-blanket/
Milly Baby Blanket,2. Easy,Hobbii,,,15 mm (P/Q),Tunisian Simple Stitch,"Neutral , Pink , Purple , Red , Yellow","Crochet Baby Blankets This pattern is shown as a part of our partner program . EasyCrochet.com did not create this pattern. For support on this crochet pattern, please reach out to the owner through their website.",https://easycrochet.com/partner/milly-baby-blanket/
Weekend Granny Square,3. Intermediate,Caron Yarn,Caron Cakes,Weight 4 - Medium,5 mm (H-8),Double Crochet,"Neutral , Orange , Pink , Purple",Neutral,https://easycrochet.com/partner/weekend-granny-square/
#1 Bobble Blanket,2. Easy,Yarnspirations,Caron Cakes,Weight 4 - Medium,5 mm (H-8),"Bobble , Double Crochet , Single Crochet",Variegated,Variegated,https://easycrochet.com/partner/1-bobble-blanket/
Tunisian Heart Coaster,2. Easy,Scheepjes,Stone Washed,Weight 2 - Fine,4.5 mm (7),Tunisian Simple Stitch,Pink,Pink,https://easycrochet.com/partner/tunisian-heart-coaster/
Cozy Corner Blanket,2. Easy,Hobbii,,Weight 6 - Super Bulky,15 mm (P/Q),Tunisian Simple Stitch,"Brown , Neutral , Pink , Purple , Red",Crochet Blankets,https://easycrochet.com/partner/cozy-corner-blanket/
Lovely Heart Coaster,2. Easy,Scheepjes,Stone Washed,Weight 2 - Fine,4.5 mm (7),Tunisian Simple Stitch,Pink,Pink,https://easycrochet.com/partner/lovely-heart-coaster/
Daniel Diamond Blanket,3. Intermediate,Hobbii,,Weight 4 - Medium,6 mm (J-10),Tunisian Simple Stitch,"Blue , Green",Crochet Baby Blankets,https://easycrochet.com/partner/daniel-diamond-blanket/
Primrose Crochet Baby Blanket,3. Intermediate,Bernat,Blanket Yarn,Weight 6 - Super Bulky,6.5 mm (K-10.5),"Double Crochet , Single Crochet",Neutral,Neutral,https://easycrochet.com/primrose-crochet-baby-blanket/
Alternating Christmas Afghan,2. Easy,Red Heart,Super Saver,Weight 4 - Medium,5.5 mm (I-9),"Half Double Crochet , Slip Stitch","Green , Red , White",Green,https://easycrochet.com/partner/alternating-christmas-afghan/
